Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Segment,Country,City,State,Region,Category,Sub-Category,Sales,Quantity,Discount,Profit
CA-2017-0059,2021-03-01,2021-03-03,Same Day,CUST-059,Home Office,United States,Phoenix,Arizona,West,Technology,Storage,432.51,8,0.05,122.12
CA-2017-0060,2021-03-02,2021-03-04,Standard Class,CUST-060,Consumer,United States,New York,New York,East,Furniture,Chairs,784.68,8,0.16,73.01
CA-2017-0061,2021-03-03,2021-03-05,Second Class,CUST-061,Corporate,United States,Los Angeles,California,West,Office Supplies,Binders,961.99,9,0.04,140.52
CA-2017-0062,2021-03-04,2021-03-06,First Class,CUST-062,Home Office,United States,Chicago,Illinois,Central,Technology,Phones,149.95,5,0.26,108.37
CA-2017-0063,2021-03-05,2021-03-07,Same Day,CUST-063,Consumer,United States,Houston,Texas,South,Furniture,Tables,207.31,5,0.0,183.86
CA-2017-0064,2021-03-06,2021-03-08,Standard Class,CUST-064,Corporate,United States,Phoenix,Arizona,West,Office Supplies,Storage,880.59,6,0.25,195.72
CA-2017-0065,2021-03-07,2021-03-09,Second Class,CUST-065,Home Office,United States,New York,New York,East,Technology,Chairs,115.16,9,0.12,51.33
CA-2017-0066,2021-03-08,2021-03-10,First Class,CUST-066,Consumer,United States,Los Angeles,California,West,Furniture,Binders,177.37,2,0.01,87.37
CA-2017-0067,2021-03-09,2021-03-11,Same Day,CUST-067,Corporate,United States,Chicago,Illinois,Central,Office Supplies,Phones,349.2,9,0.04,199.84
CA-2017-0068,2021-03-10,2021-03-12,Standard Class,CUST-068,Home Office,United States,Houston,Texas,South,Technology,Tables,255.61,8,0.18,172.42
CA-2017-0069,2021-03-11,2021-03-13,Second Class,CUST-069,Consumer,United States,Phoenix,Arizona,West,Furniture,Storage,533.81,4,0.06,87.48
CA-2017-0070,2021-03-12,2021-03-14,First Class,CUST-070,Corporate,United States,New York,New York,East,Office Supplies,Chairs,289.1,7,0.05,174.77
CA-2017-0071,2021-03-13,2021-03-15,Same Day,CUST-071,Home Office,United States,Los Angeles,California,West,Technology,Binders,361.86,1,0.05,27.93
CA-2017-0072,2021-03-14,2021-03-16,Standard Class,CUST-072,Consumer,United States,Chicago,Illinois,Central,Furniture,Phones,161.29,9,0.12,196.48
CA-2017-0073,2021-03-15,2021-03-17,Second Class,CUST-073,Corporate,United States,Houston,Texas,South,Office Supplies,Tables,178.47,1,0.26,46.31
CA-2017-0074,2021-03-16,2021-03-18,First Class,CUST-074,Home Office,United States,Phoenix,Arizona,West,Technology,Storage,957.79,9,0.08,188.05
CA-2017-0075,2021-03-17,2021-03-19,Same Day,CUST-075,Consumer,United States,New York,New York,East,Furniture,Chairs,380.97,8,0.09,151.64
CA-2017-0076,2021-03-18,2021-03-20,Standard Class,CUST-076,Corporate,United States,Los Angeles,California,West,Office Supplies,Binders,780.48,1,0.04,20.9
CA-2017-0077,2021-03-19,2021-03-21,Second Class,CUST-077,Home Office,United States,Chicago,Illinois,Central,Technology,Phones,565.21,8,0.13,163.24
CA-2017-0078,2021-03-20,2021-03-22,First Class,CUST-078,Consumer,United States,Houston,Texas,South,Furniture,Tables,290.66,2,0.02,67.42
CA-2017-0079,2021-03-21,2021-03-23,Same Day,CUST-079,Corporate,United States,Phoenix,Arizona,West,Office Supplies,Storage,508.92,6,0.16,193.78
CA-2017-0080,2021-03-22,2021-03-24,Standard Class,CUST-080,Home Office,United States,New York,New York,East,Technology,Chairs,808.41,1,0.01,105.99
CA-2017-0081,2021-03-23,2021-03-25,Second Class,CUST-081,Consumer,United States,Los Angeles,California,West,Furniture,Binders,408.82,9,0.29,187.28
CA-2017-0082,2021-03-24,2021-03-26,First Class,CUST-082,Corporate,United States,Chicago,Illinois,Central,Office Supplies,Phones,666.36,7,0.21,199.87
CA-2017-0083,2021-03-25,2021-03-27,Same Day,CUST-083,Home Office,United States,Houston,Texas,South,Technology,Tables,706.88,7,0.09,48.28
CA-2017-0084,2021-03-26,2021-03-28,Standard Class,CUST-084,Consumer,United States,Phoenix,Arizona,West,Furniture,Storage,513.83,5,0.07,28.54
CA-2017-0085,2021-03-27,2021-03-29,Second Class,CUST-085,Corporate,United States,New York,New York,East,Office Supplies,Chairs,959.48,8,0.02,77.7
CA-2017-0086,2021-03-28,2021-03-30,First Class,CUST-086,Home Office,United States,Los Angeles,California,West,Technology,Binders,322.63,5,0.23,157.77
CA-2017-0087,2021-03-29,2021-03-31,Same Day,CUST-087,Consumer,United States,Chicago,Illinois,Central,Furniture,Phones,841.85,7,0.3,77.9
CA-2017-0088,2021-03-30,2021-04-01,Standard Class,CUST-088,Corporate,United States,Houston,Texas,South,Office Supplies,Tables,815.81,1,0.27,124.77
CA-2017-0089,2021-03-31,2021-04-02,Second Class,CUST-089,Home Office,United States,Phoenix,Arizona,West,Technology,Storage,273.86,5,0.08,143.13
CA-2017-0090,2021-04-01,2021-04-03,First Class,CUST-090,Consumer,United States,New York,New York,East,Furniture,Chairs,592.94,3,0.16,43.92
CA-2017-0091,2021-04-02,2021-04-04,Same Day,CUST-091,Corporate,United States,Los Angeles,California,West,Office Supplies,Binders,407.13,9,0.04,185.46
CA-2017-0092,2021-04-03,2021-04-05,Standard Class,CUST-092,Home Office,United States,Chicago,Illinois,Central,Technology,Phones,950.9,6,0.18,51.15
CA-2017-0093,2021-04-04,2021-04-06,Second Class,CUST-093,Consumer,United States,Houston,Texas,South,Furniture,Tables,151.98,7,0.18,142.32
CA-2017-0094,2021-04-05,2021-04-07,First Class,CUST-094,Corporate,United States,Phoenix,Arizona,West,Office Supplies,Storage,399.42,8,0.14,133.54
CA-2017-0095,2021-04-06,2021-04-08,Same Day,CUST-095,Home Office,United States,New York,New York,East,Technology,Chairs,402.04,9,0.25,47.75
CA-2017-0096,2021-04-07,2021-04-09,Standard Class,CUST-096,Consumer,United States,Los Angeles,California,West,Furniture,Binders,313.05,9,0.15,148.15
CA-2017-0097,2021-04-08,2021-04-10,Second Class,CUST-097,Corporate,United States,Chicago,Illinois,Central,Office Supplies,Phones,697.38,3,0.3,191.2
CA-2017-0098,2021-04-09,2021-04-11,First Class,CUST-098,Home Office,United States,Houston,Texas,South,Technology,Tables,550.61,6,0.08,184.75
CA-2017-0099,2021-04-10,2021-04-12,Same Day,CUST-099,Consumer,United States,Phoenix,Arizona,West,Furniture,Storage,340.89,4,0.01,163.78
